n,Loop A (ns),Loop C (ns)
1,317948,2393
2,1330516,2070
3,1657483,3237
4,1158874,5078
5,2444053,8774
6,145476,15210
7,132383,16214
8,122997,26231
9,32734,33793
10,34034,46813
11,60026,66884
12,47641,93613
13,58941,124754
14,48954,110578
15,52602,98475
16,60746,129530
17,59673,176851
18,65043,199576
19,73066,272608
20,67273,279713
21,76233,278087
22,82837,428741
23,79384,113828
24,291365,82143
25,92088,348010
26,304009,373165
27,304441,320226
28,300913,9835
29,344403,9917
30,378665,10981
31,329287,19226
32,347248,16374
33,327804,20153
34,348834,18457
35,559387,19986
36,363053,17812
37,609245,18534
38,337592,20832
39,367723,23751
40,200691,25741
41,177909,54865
42,180147,28140
43,187823,49250
44,198183,85068
45,214832,83616
46,189177,44082
47,205116,44139
48,195645,48197
49,273104,51569
50,743810,46889
51,263254,53067
52,256469,89393
53,247311,97759
54,224724,97129
55,251289,62228
56,259028,64924
57,249502,103514
58,309466,125465
59,288240,145377
60,234887,109617
61,438136,96270
62,490889,135097
63,287171,91659
64,290782,98091
65,651258,119534
66,467560,311029
67,433289,487179
68,723851,177384
69,589137,666244
70,447036,337243
71,384446,132977
72,309450,159916
73,248486,144840
74,259217,145731
75,254604,148664
76,260544,200442
77,308061,195633
78,268067,176063
79,276426,175281
80,276913,208898
81,282725,196144
82,282735,205599
83,288709,242994
84,356491,253625
85,345901,220868
86,305305,227934
87,310917,240289
88,299397,255112
89,324681,279323
90,312085,274260
91,312639,271965
92,316976,287291
93,319655,287613
94,324184,308176
95,328024,323095
96,432194,391153
97,336752,323578
98,396641,391845
99,368357,411032
100,354344,431195
101,404386,442187
102,382744,385200
103,353604,395636
104,361552,408075
105,416414,494521
106,374125,455566
107,373332,457192
108,386956,1339495
109,399301,476587
110,389420,512829
111,420549,545795
112,2350949,495807
113,379188,511187
114,380358,571028
115,402519,567202
116,441161,691874
117,10908975,589540
118,409705,593816
119,409095,625869
120,412133,656069
121,427516,780626
122,479373,676268
123,424744,698803
124,457435,732988
125,504279,757363
126,454675,772403
127,537478,865401
128,464558,809728
129,638069,937517
130,435737,806997
131,458791,1518725
132,499826,971467
133,470281,881979
134,527778,1076233
135,476741,1041281
136,518711,1036435
137,614625,1068041
138,492992,1007734
139,467189,1016261
140,534540,1246591
141,602545,1052583
142,551053,1278706
143,501659,1117020
144,603810,1260303
145,518747,1174551
146,526774,1198095
147,554654,1402591
148,566617,1254221
149,533986,1430953
150,534900,1286192
151,533956,1275119
152,528876,2424414
153,569347,1323951
154,559463,1373883
155,542486,1393248
156,624846,1583531
157,559309,1465731
158,563894,1522727
159,563771,1566994
160,566129,1568138
161,646402,1718497
162,574584,1553222
163,558326,1835054
164,568894,1745366
165,578730,1715621
166,690224,1777022
167,691704,2074485
168,639637,2049952
169,785924,2055667
170,580883,1886236
171,618632,2055987
172,693824,2237761
173,736819,2385713
174,672177,2205524
175,743686,2205881
176,668954,2240454
177,639397,2860762
178,653882,2567520
179,756007,3872573
180,721679,2404605
181,672237,4616336
182,698796,3859110
183,653053,2338228
184,794899,2442383
185,945145,2838958
186,1105160,4010526
187,782209,3488867
188,5108548,4047439
189,869615,3698708
190,816165,4406902
191,984586,7579929
192,867595,3921557
193,879875,3653796
194,864283,4120162
195,814505,5018555
196,1017639,5509006
197,7446027,4245863
198,1630898,2972916
199,794630,17430018
200,672540,10212214
201,804514,5155967
202,914879,6716066
203,5664122,4025342
204,1958337,10169481
205,6139443,3602749
206,1814896,7564571
207,822165,8018697
208,1699147,7904272
209,807049,8715095
210,826834,9961565
211,851489,12653789
212,2190000,8480652
213,807124,6441126
214,2049476,9671149
215,8583866,4287902
216,1045260,11057604
217,1304589,3981714
218,819746,11473576
219,2004140,9762351
220,2610614,8104105
221,977815,12504341
222,5652736,14243453
223,942677,7568149
224,4082507,5688126
225,3612710,14258752
226,1659214,11325474
227,1787019,14524769
228,804368,9107248
229,2630772,10872978
230,801420,4763801
231,864362,12847170
232,847023,23045875
233,796908,4648891
234,811285,15149352
235,904872,8382789
236,3115190,4847739
237,801346,21603970
238,975479,7721342
239,836476,5406712
240,845039,5660464
241,834923,11631261
242,841982,9770379
243,961615,5420468
244,886994,5506400
245,5814902,9225046
246,1026156,5548761
247,13772259,6264143
248,1033420,5716668
249,3882047,17291635
250,1050042,5959954
251,856668,6762636
252,912633,6309024
253,1048454,6532227
254,875826,6607340
255,1035805,7050751
256,936329,6974438
257,1007777,7572263
258,892116,8278177
259,1066458,7280387
260,962783,6848931
261,1022985,7028251
262,894652,6955623
263,912140,7249493
264,1099844,7278844
265,911646,7233398
266,927847,7286468
267,1053200,7647771
268,963593,7482034
269,1003318,7676718
270,1148533,7943901
271,965342,7684144
272,941617,7671583
273,957393,7882925
274,1046659,8038554
275,1103646,8066415
276,1163073,8599876
277,1163338,9467722
278,1024050,8823213
279,1105795,8746609
280,1379477,8598837
281,1024681,8759466
282,1222197,9112306
283,1011387,9223632
284,1000359,9109107
285,1022393,9212965
286,986589,9185394
287,987978,9762046
288,1119501,9636407
289,1206166,10474243
290,997145,9733374
291,1157281,10064786
292,1125202,9701100
293,1035833,9790584
294,1033314,9579142
295,1131231,14200926
296,1088394,21635864
297,1179392,15154980
298,1719188,14516647
299,1155082,11688991
300,1078835,11100740
301,1196195,11076285
302,1343100,12685155
303,1375050,13549933
304,1814859,13921957
305,1496430,14437905
306,1174660,13731300
307,1173392,14303941
308,1826988,14132307
309,1511523,13458405
310,1186654,15826886
311,1067158,11729588
312,1094810,11648881
313,1129442,11606302
314,1121506,12467744
315,1094056,11788982
316,1087973,17320252
317,3745287,16698328
318,1093688,17950921
319,1167003,31403135
320,2867876,16379588
321,1142088,17394613
322,1097167,18997709
323,2437510,16268967
324,1193874,20636476
325,2391727,20425131
326,1308276,36976180
327,1242161,14132615
328,1231810,16297801
329,1163969,18414670
330,1146096,14956316
331,1297165,14735051
332,1154435,15256934
333,1328038,15514238
334,1677339,15347058
335,1189538,17407974
336,1164764,16363474
337,1355709,15410510
338,2288074,38101901
339,3191668,37561841
340,1265494,17221897
341,1401660,16854277
342,1367114,17218199
343,1499257,16608173
344,1238329,18768278
345,1408543,18019695
346,1344447,16845888
347,3057422,29723092
348,1216287,16999693
349,1567000,16782579
350,1279973,16625998
351,1235067,18949288
352,1509882,16865915
353,1216229,18274108
354,1407214,20375984
355,1467642,18705068
356,1673923,22504940
357,1536184,35568802
358,1858274,23458464
359,1552856,22931599
360,1341552,18260767
361,1345132,19126432
362,1427612,19387417
363,1437564,19047707
364,1280119,18831685
365,1301387,19306205
366,1298973,20256268
367,1397302,19927189
368,1575401,20603076
369,1344923,34450918
370,1310093,30657260
371,1469595,43869685
372,1342237,20220147
373,1307066,19991776
374,1543624,20463681
375,1333595,21305651
376,1389490,22019931
377,1432340,22738146
378,1404245,21720609
379,1352721,21620621
380,1574266,22193834
381,1308482,50536145
382,3224560,36646852
383,1569596,21973050
384,1392496,23829908
385,1444486,23660854
386,1434461,23670931
387,1582213,22728815
388,1430511,25342536
389,1397133,22729469
390,1542980,25266452
391,1457398,24105347
392,1414279,25158884
393,1425795,68081227
394,1402037,33626695
395,1509088,34199516
396,1394137,25391058
397,1636350,29134319
398,1426557,27410527
399,1472660,26010745
400,1382812,29680281
401,1530300,24862074
402,2185217,30690204
403,1547402,30624747
404,1716831,32608758
405,1725637,42583317
406,1671576,35145513
407,1621911,32777264
408,1800750,26184865
409,1412539,35204889
410,1423541,33232892
411,1571326,27348205
412,1424465,30033677
413,1525989,27932862
414,1941663,28278631
415,1468740,29928207
416,1719229,27505326
417,1862592,29414012
418,1476328,29449664
419,1500665,28741352
420,1476524,30187345
421,1509208,28585382
422,1849695,30502485
423,1543068,30669443
424,1697105,29904335
425,1517276,30923973
426,1538425,30093993
427,9134127,30535042
428,1565636,33133322
429,1608542,38482823
430,1584595,33910350
431,1631612,36946034
432,1809400,31789040
433,1606463,36140159
434,1627136,34109307
435,1630701,34519522
436,1616111,33896220
437,1641143,37899459
438,1474367,37906898
439,1517303,33509947
440,1521349,33989916
441,1601907,33968548
442,1743732,34512994
443,1779756,33339301
444,1604455,35019576
445,1528565,34724254
446,1557416,36071125
447,1719639,34551133
448,1710843,36936966
449,1618162,38579890
450,1616746,34802822
451,1646866,36344747
452,1761227,35876450
453,1573372,36696375
454,1573531,35750875
455,1643140,37266528
456,1777349,44725762
457,1582949,55533894
458,1709044,36874528
459,1606197,39683471
460,1857085,37757909
461,1653061,42373619
462,1875334,42990850
463,1794343,37662882
464,1857226,38154071
465,1729161,38288913
466,1639151,46036936
467,1617285,51806609
468,5677713,46708508
469,1812426,49322428
470,2074491,48014653
471,1807932,47308891
472,1701851,56914746
473,1853798,42943608
474,1687709,42241107
475,2151962,44303745
476,1867572,51544665
477,2095249,46081343
478,4963826,53839197
479,1832964,66361674
480,1737160,45392516
481,2004290,66342040
482,1751045,44711708
483,1928385,47924435
484,1911006,45704746
485,1681234,46899435
486,1724443,44403539
487,1680682,44626329
488,1788077,45400138
489,1790201,47445191
490,1712232,45298045
491,1789618,47212563
492,1700436,46470889
493,1767085,47410201
494,1851609,49581826
495,2003060,49377935
496,1724643,49316355
497,1727555,51787514
498,1856299,55760091
499,1719931,56715115
500,1744470,51022079
501,2242225,54785655
502,1955611,48332680
503,1831355,50977540
504,2031077,49814921
505,1923343,50235668
506,1857107,52001928
507,2107060,52409519
508,1934732,51129336
509,1918478,52400625
510,1755602,51450332
511,1777216,51382369
512,1922487,51647276
513,1781202,52292795
514,1789650,53267597
515,2032877,54203612
516,1862735,57559069
517,1794234,56091014
518,1779889,55013371
519,1870498,54513094
520,2028682,54123194
521,1927985,55811186
522,1944252,54148917
523,1900622,55138506
524,1891198,55575436
525,1761142,55489226
526,1824629,58654010
527,1861409,55972227
528,1854914,57177698
529,1810692,55544038
530,1991464,57791618
531,2095028,57742028
532,2136203,56932673
533,1907621,57604422
534,1868998,57746909
535,1945291,57839841
536,1951709,58867657
537,2075654,59242511
538,1897081,59752424
539,1866730,62254427
540,1983246,67044405
541,1900518,65102622
542,2114622,66130113
543,2214361,62953409
544,1878115,61591319
545,1827159,64541910
546,2027683,64966072
547,1921942,66364632
548,2018342,70635311
549,1962046,63808533
550,1900282,63762745
551,2108023,63852853
552,1895663,68418483
553,1968651,70737525
554,2245625,70035736
555,2220099,66464529
556,2091634,66051045
557,2128340,79494431
558,2147653,69113790
559,2127671,84588770
560,2335471,70437034
561,2014588,70331025
562,2270733,69172674
563,1986251,70176028
564,2213440,76111003
565,2137385,73111575
566,2086290,71835424
567,2042745,87239180
568,2339217,80617868
569,2400111,78311318
570,2256881,85425189
571,2133803,81630115
572,2067657,71228100
573,1968976,72866704
574,2022894,78551502
575,2054194,74507312
576,2052023,74567676
577,2138673,73024867
578,2060630,73039649
579,2182210,73461376
580,2029117,76564740
581,2100530,88842269
582,2077356,76951207
583,2052187,76301106
584,2153809,75932951
585,2096480,77341871
586,2054139,77376648
587,2101206,76919480
588,2205807,77712507
589,2209656,83685087
590,1997231,78551167
591,2020935,77618371
592,2035601,78870842
593,2308928,80007810
594,2043530,78939784
595,2095037,93152408
596,2235050,81953912
597,2086518,81982063
598,2127734,83151096
599,2052020,82696532
600,2087562,84423134
601,2134147,84515198
602,2110004,93900708
603,2741777,89402797
604,2109630,89492749
605,2074217,92834850
606,2318002,89332290
607,2160160,88662373
608,2146672,87297721
609,2138513,88741506
610,2130414,88649162
611,2164118,88229042
612,2152348,87200769
613,2150149,87919674
614,2123048,96885424
615,2084365,89751528
616,2449332,89601230
617,2121627,91344869
618,2206462,98009192
619,2179382,99452274
620,2166353,95739566
621,2175479,93706027
622,2278012,93098507
623,2237118,96327490
624,2188191,95062121
625,2138183,95374384
626,2101614,95095888
627,2353109,99435782
628,2182408,94821008
629,2232695,94699534
630,2162818,98996064
631,2318508,100569314
632,2329304,102323745
633,2236445,99492232
634,2360060,98163438
635,2462976,98268917
636,2379795,98789006
637,2403894,100186913
638,2300728,99760314
639,2363165,101726307
640,2372915,103046805
641,2543528,106125565
642,2266177,121566419
643,2245652,106882206
644,2404312,102738504
645,2265323,103611362
646,2268771,111942483
647,2764066,111265723
648,2549395,109141030
649,2395895,120433433
650,2257873,108699283
651,2368690,109555079
652,2560521,113382488
653,2691064,119358169
654,2505619,119148077
655,3178433,109054490
656,2422586,119348901
657,2276388,115542266
658,2283095,113998691
659,2544828,111948136
660,2319806,111891160
661,2466161,124838719
662,2438797,116608809
663,2470342,124260777
664,2300508,114786607
665,2598163,114752564
666,3252000,114787473
667,2312228,116474127
668,2394062,116117240
669,2306840,162664042
670,2447647,147031580
671,2386848,121010289
672,2889602,116828752
673,2373346,120366135
674,2507040,120293234
675,2330761,120984266
676,2713599,123041671
677,2653841,123139272
678,2517970,129316868
679,2648811,123489678
680,2569403,125105774
681,2516826,125284685
682,2691480,123128912
683,2637856,125851917
684,2528928,138179322
685,2457579,124465961
686,2385402,127489196
687,2551377,129990411
688,2820727,133503834
689,2435565,137853295
690,2963967,130483165
691,2616600,146183644
692,2664444,145506634
693,2749932,135178152
694,2773599,135145659
695,2423955,132822332
696,2671902,132936290
697,2415121,134308790
698,2704155,132757884
699,2449460,146687670
700,2422778,134870300
701,2721364,143641511
702,2577042,146851759
703,2767228,138367950
704,2634598,133630616
705,2703314,138231174
706,2510596,135694620
707,2662772,141991428
708,2487149,138224374
709,2448792,137364877
710,2541459,141407087
711,2528230,145511597
712,2849786,178139639
713,3459123,157303148
714,2506969,153114709
715,2875247,150578804
716,2620511,143209670
717,2808671,141244419
718,2912432,159696346
719,2770165,150233355
720,3341858,148187228
721,2676088,150017197
722,2590988,161569938
723,2755629,159338866
724,2694573,146508394
725,2762100,147525097
726,2684623,146520708
727,2794462,150265354
728,2621191,148330249
729,2636081,156589219
730,2668493,150670985
731,2533469,149974314
732,2694742,152972582
733,2631267,152060329
734,2894346,159006817
735,2780544,156971350
736,2839883,152615290
737,2538222,152822442
738,2561241,165289486
739,3521614,198040334
740,3041765,165654862
741,2926545,162981584
742,2859869,163245433
743,2666537,166056400
744,2672586,178544957
745,2871640,171712149
746,2802041,164266394
747,3092493,166634407
748,2879050,162438125
749,2849190,163248203
750,2696840,168130480
751,2923825,168245292
752,2844396,167959202
753,2707867,168624046
754,2675130,168130790
755,2867093,167006558
756,2950732,174238070
757,3097834,176234401
758,2741857,167554715
759,2871828,167201722
760,2780241,169366113
761,2803756,169500734
762,2704540,172807120
763,2799122,173809054
764,2910142,173241750
765,3138186,174804828
766,2852096,173337217
767,2771031,180818424
768,3141831,198378648
769,3073568,190575665
770,3384031,210504424
771,2899952,198211338
772,3046014,180284535
773,2824706,182855893
774,3069598,181688280
775,2765373,180493203
776,2734615,184031379
777,2670378,182532460
778,2996572,209925149
779,2779916,185246455
780,2905526,199929575
781,4648179,223860963
782,2879431,228434694
783,2689683,196580010
784,2819196,191129499
785,3136267,190638223
786,2880246,196079166
787,2951457,189227822
788,2692228,199462549
789,2942462,195572047
790,3028067,197947598
791,2781021,197653390
792,2921066,195968336
793,2907643,210881746
794,3009935,196123413
795,3123428,197198670
796,3230248,197488520
797,2878600,223228512
798,3191865,218859142
799,3157130,216161566
800,2972807,255686847
801,3199382,219328132
802,3012207,217310267
803,2848980,212642432
804,2939758,212893468
805,2902088,208013581
806,2781645,209615201
807,3008054,209528614
808,3159806,208822208
809,2873849,210399583
810,2937490,218064455
811,3037298,209716945
812,2863479,213755774
813,3124694,207775050
814,3040806,211715064
815,3050023,215446951
816,3597640,216375211
817,2960507,221251144
818,3109125,217511070
819,3050484,223680829
820,2908350,221018664
821,3027890,223297877
822,3010699,224425750
823,3040982,224690836
824,3179378,228497083
825,3434279,237485909
826,3079673,226465292
827,2919775,223721825
828,3132796,228550592
829,3134978,234810400
830,3012307,225799333
831,2990276,231165473
832,3224047,240839684
833,4076397,323360063
834,3348388,240463161
835,7410989,238588856
836,3330978,257689151
837,3472333,254352715
838,3297702,249378977
839,3142254,259229216
840,3471811,344081022
841,2990733,232793877
842,3226498,233402522
843,3098197,231854781
844,2975819,236445483
845,3086384,235841468
846,3400277,234594644
847,3293757,241004830
848,2920266,241568478
849,3599409,262524997
850,2975131,241044851
851,3197243,257696041
852,3552541,249219230
853,3009105,248075659
854,3271928,246227710
855,2953561,256099624
856,3519023,295710993
857,3780761,295605315
858,3429026,309492374
859,3113461,340376754
860,3460432,259680893
861,3234688,272193655
862,3287471,268013157
863,3254071,256722883
864,3336607,259186282
865,3051060,280288866
866,3102963,266017166
867,3245749,260711888
868,3439516,277624176
869,3367047,278240291
870,3469102,292368035
871,3221224,276591057
872,3333322,260704199
873,3089647,257854022
874,3334614,264438211
875,3696140,264193189
876,3623624,269170837
877,3583777,266523115
878,2971876,296629634
879,3056681,282857507
880,3301642,278837815
881,3294967,286087136
882,3406745,283234784
883,3740153,272931251
884,3567159,272619510
885,3121474,290001844
886,3533919,282254406
887,3301174,296400912
888,3362569,281473221
889,4079875,288110935
890,7095527,295398113
891,3303949,325279876
892,7955856,300670193
893,3085717,301243225
894,3094083,332858481
895,3354049,282234739
896,3489275,287855043
897,4432453,308008547
898,3653193,297144988
899,3523568,385403717
900,7589182,362814496
901,3614261,327827913
902,3189227,389235335
903,3444269,454573546
904,7324945,357234844
905,3134875,288244981
906,3141715,301036412
907,3485542,299892221
908,3225451,298585407
909,4373056,311979915
910,3196909,368381964
911,3327824,404475468
912,3136581,310396144
913,3574214,356455075
914,3518073,317081177
915,3756451,324764299
916,3153649,327756882
917,6100916,344123661
918,4231856,370934787
919,4245883,420115944
920,6573641,368256790
921,3699193,351234838
922,3903921,334260863
923,3457971,385917299
924,3170406,428535276
925,3619012,495286093
926,3442239,422134324
927,3170457,356685399
928,4298002,366707933
929,3760218,346252152
930,3633179,389337674
931,4740328,393529464
932,3814838,359214789
933,3846306,493035289
934,4209316,373019991
935,5016893,445536094
936,14293949,382613354
937,3409906,431274729
938,3517963,401308344
939,3603291,483412740
940,7170893,352201522
941,4074767,327093093
942,3355768,321898677
943,3852308,440800600
944,6812963,567219476
945,3844939,398102708
946,3560926,424000094
947,4299479,377597766
948,3539221,448921112
949,3691171,347033407
950,3899716,415979560
951,3588158,381377301
952,3437155,363598558
953,4015125,346135460
954,3795124,359668530
955,3387629,338932097
956,4057936,376369409
957,3506495,351434812
958,3783320,413926906
959,3737472,398364314
960,3799841,398794262
961,3910265,435548507
962,3559378,431094885
963,4051281,472535684
964,3626320,441899050
965,3765677,424692325
966,4661575,362452872
967,3908280,427945478
968,3410661,431107001
969,5124720,407594129
970,14190515,413415248
971,3670331,401364953
972,3675263,386251994
973,3547139,392301775
974,3517105,368858882
975,3364021,364398318
976,3492299,366664904
977,3474659,374198638
978,3547050,374570220
979,3543238,363383583
980,3576477,369350181
981,3779894,385937548
982,3722579,381260662
983,3642485,384424211
984,3472359,383182142
985,4360853,446394050
986,4283116,397880651
987,3439416,379474121
988,3430964,405332770
989,3867613,377305499
990,3521004,387104575
991,3602559,415435480
992,3451384,387957581
993,3532823,388069395
994,4512638,401336432
995,3644766,400406994
996,3662650,387745117
997,4250903,396285576
998,3513193,394543803
999,3800789,399516729
1000,3933506,395797472
